merchant_id,name
A100000000000001000018,"PAPI LIVE"
A100000000000001005007,"jauhdekat dot com"
A100000000000001005010,"Voltras Agent Network"
A100000000000001005013,TukarAja
A100000000000001005016,Loket
A100000000000001005025,"Sports Warehouse NET"
A100000000000001005037,"theBalm Indonesia-unused"
A100000000000001005040,"PT Databiz Indonesia"
A100000000000001005043,"Tees Indonesia"
A100000000000001005046,"PT CITRA TIARA GLOBAL (Cititrans)"
A100000000000001005056,GadgetCiti
A100000000000001005059,Takzo
A100000000000001005062,Berrybenka
A100000000000001005068,"oke pay"
A100000000000001005074,Unicorner
A100000000000001005086,TokoFBku
A100000000000001005101,"PAC S5UNITY"
A100000000000001005104,"Lavola House"
A100000000000001005146,Craftline
A100000000000001005167,pixbook
A100000000000001005179,steelindonesia
A100000000000001005182,Soundistro
A100000000000001005206,Linea
A100000000000001005218,"PAC WEBSTORE ZOYA"
A100000000000001005221,"Bali Dolphin Interaction"
A100000000000001005233,Bridestory
A100000000000001005236,JKT48
A100000000000001005248,Sandiloka
A100000000000001005266,Sribu
A100000000000001005281,BaliFriendly
A100000000000001005284,"Batiqa Hotels"
A100000000000001005296,"Havehad Footwear"
A100000000000001005299,"Batik Queen"
A100000000000001005314,Klik-Eat
A100000000000001005323,"dunia waktu bersama"
A100000000000001005332,Indomog
A100000000000001005338,"Toko Dunia Bayi"
A100000000000001005350,InstanTicket
A100000000000001005365,Jejualan
A100000000000001005368,"Cipika Indosat"
A100000000000001005374,"CloudKilat by Infinys"
A100000000000001005380,"PT Grand Slam Golf"
A100000000000001005389,Coffesso
A100000000000001005392,"MORE by Morello"
A100000000000001005401,"UD Pison"
A100000000000001005407,"PT Disdus Indonesia"
A100000000000001005413,"PT Traveloka Indonesia"
A100000000000001005419,Cookies
A100000000000001005422,Bimbi
A100000000000001005437,Bumbukado
A100000000000001005443,"Poetih Entertainment"
A100000000000001005446,memangcanggih
A100000000000001005452,IndoKasih
A100000000000001005467,"Cetak Digital Dot Net"
A100000000000001005476,Tokopedia
A100000000000001005500,indoCENTER
A100000000000001005512,SAQINA
A100000000000001005515,"PT WISMA KARAWANG"
A100000000000001005521,YooCorner
A100000000000001005527,"Yohanes G. Pauly"
A100000000000001005530,"PT BERCA CAKRA TEKNOLOGI"
A100000000000001005542,"Adore My Beauty"
A100000000000001005554,"Belle Indonesia"
A100000000000001005566,"Payment Gateway"
A100000000000001005587,"Pilates in Motion"
A100000000000001005590,Pegipegi
A100000000000001005626,BusanaEtnik
A100000000000001005653,"Ulin Ulin"
A100000000000001005674,"SHOPPE 33"
A100000000000001005695,"Putra Tjiluhur(TokoPDA)"
A100000000000001005698,Kollage
A100000000000001005707,Jacquelink
A100000000000001005713,Cinemaxx
A100000000000001005734,"PT Tiket2 Indonesia"
A100000000000001005749,"PT FUNIKA"
A100000000000001005755,"Etong Shop"
A100000000000001005764,"WALS 2014 Conference"
A100000000000001005776,"PAC MOMSTOBE"
A100000000000001005794,OlehOlehSowan
A100000000000001005797,wayang
A100000000000001005809,AlatSelam.Com
A100000000000001005845,"Universitas Bunda Mulia"
A100000000000001005848,Monstore
A100000000000001005860,RajaGPS
A100000000000001005863,"PACTINDO V2"
A100000000000001005869,PusatButik.com
A100000000000001005872,Telefon.co.id
A100000000000001005878,"PT Cekindo Bisnis Grup"
A100000000000001005880,"laxmi winterwear"
A100000000000001005886,"PT Media Pangan Indonesia"
A100000000000001005889,"FISIK SPORT"
A100000000000001005892,"10th ACOMFR 2014-IPG"
A100000000000001005895,"Gratia Prima Indonesia"
A100000000000001005910,"A Collective Market "
A100000000000001005913,"Adplus Digital Solusindo"
A100000000000001005919,"OUTLIVE SHOP"
A100000000000001005922,Qurban.id
A100000000000001005934,Yukberlibur
M005955,"ILUNI FEUI"
M005967,"Royal Safari Garden"
M005970,LocalBrandID
M005976,Ratukutek
M005982,"Tukang Bersih Indonesia"
M005991,"PAC DBATOE HOTEL"
M005994,"PAC ARDJUNA HOTEL"
M006003,"Lee Cooper-Vela Asia"
M006009,m-saku
M006012,"PT Equity Life Indonesia"
M006015,Golfclick
M006021,"TRIJAYA DEWATA"
M006030,Ruangguru
M006075,HOTERIP
M006078,Hijabenka
M006081,"Situs Variasi"
M006087,www.selus.in
M006093,Babyzania.com
M006099,TheBlowShoes-VelaAsia
M006102,"Wisata Dunia"
M006111,BhinnekaCom
M006117,"Elizabeth Wahyu"
M006132,"WALKINDO SUKSES REKREASI"
M006153,Hand-over
M006159,"PT Sinar Rezeki Handal"
M006171,Hurricane
M006204,SCOOP
M006207,Limoff
M006210,bulanmadu
M006213,SUNDAMOTOR
M006219,"PAC AMIRA HOTEL"
M006222,"PAC DAGOSHILL HOTEL"
M006225,"PAC BANTAL GULING"
M006228,"PAC HYPERINN"
M006240,"PAC TOKO BUKU PALASARI"
M006243,"PAC CRESSIDA"
M006258,Barcodemart
M006261,"Cudd Indonesia"
M006270,"PAC HOTEL GUCI"
M006276,simantap
M006297,"PT Bali Suci Tours"
M006309,"VIP Plaza"
M006312,"Beon Intermedia"
M006315,Tiketsoft
M006318,"UD Pison"
M006327,"Biogreen Science"
M006333,NgaturDuit
M006384,"PT.CIPAGANTI ASIA PERKASA"
M006387,mbymischa
M006399,"PT PinkFab Moda Indonesia"
M006405,"Acommerce Indonesia"
M006411,"Batik Agrapana Vela Asia"
M006417,"Biznet Wifi"
M006432,Kindercube
M006435,bobobobo
M006438,dealgoing
M006453,"Hammer Clothing"
M006459,"PAC THE VICTORIA"
M006462,"e-money isi ulang"
M006471,"Mentor Healthcare"
M006474,"Kubuku Hotel"
M006486,hulaa
M006516,www.dealnstay.com
M006525,"Hahaha Store"
M006537,"PT. Kuku Sejati Dinamika"
M006546,"PAC GRAND PACIFIC HOTEL"
M006549,"Indonesia Mengajar"
M006552,"Deity House"
M006558,ADABELANJA
M006567,"S LIME"
M006573,"Hello Baby Shop"
M006588,"MITO Mobile"
M006594,"Dill Gourmet Cafe"
M006615,akimurah.com
M006624,"PT. DEMIFA"
M006630,Palmerhaus.com
M006648,"Lumik Baby Shop"
M006651,indoglobal
M006657,"Natura Fresh"
M006666,blibli.com
M006678,Tiketux
M006687,www.perangkatcerdas.com
M006708,www.ezytravel.co.id
M006738,"LFC Indonesia Store"
M006741,SIRCLO
M006795,"Yayasan Kita Bisa"
M006798,cottoninkstudio
M006810,Lensza.co.id
M006813,"e-money isi ulang off-us"
M006816,babylonish
M006819,"Gotong Royong Fund"
M006828,"Pulcher Bags"
M006834,Tridii
M006843,Pesan-Aja
M006846,BarangUnik.co
M006855,"Monday To Friday"
M006858,classywithpearl
M006864,ULookGood.net
M006870,"Turtle Beach Hotel"
M006873,"Super Shopping"
M006879,"PT. Mahasarana Sukses"
M006882,IDNFinancials
M006891,MASKOOLIN
M006900,Kleora
M006903,Vela-Universo
M006906,Blackspex.id
M006912,SquLine
M006918,KadoUnik
M006921,"Jagoan Web"
M006924,"Jagoan Hosting"
M006927,"PT Bilna"
M006936,"PT Grahatour Indonesia"
M006942,"Pony and Pink"
M006957,"IndoGolf Travel"
M006960,"m-saku utility"
M006966,Tripvisto
M006969,pekku.com
M006972,"Garuda Indonesia COS"
M006978,"Capital Bakery"
M006981,"PT UITOX INDONESIA RAYA"
M007011,"Dukungan Karya Nusantara"
M007016,"Putra Bahari"
M007022,"TRAC Astra Rent Car"
M007025,Gudanghid.com
M007028,Paraplou-Vela
M007031,"Farish Shoes - Vela"
M007037,Shopdeca.com
M007040,Sportdeca.com
M007043,DealHarga
M007049,"PT Nareswari Danabrata"
M007052,PlazaKota.com
M007055,Leadershop
M007058,Airpaz
M007061,Spicegift
M007070,"Le Bijou"
M007073,Steelytoe
M007076,Conclave
M007082,Puricom
M007085,BRODO
M007088,"PAC FABU HOTELS"
M007094,"The Runway Market"
M007100,Footurama
M007103,Travels101
M007115,Telunjuk.com
M007133,SvinGolf
M007136,TipSAKTI.com
M007142,iblogmarket
M007145,"Channel B"
M007151,"Raja Speaker"
M007157,ETCLO
M007163,G2000-Vela
M007166,JOBB-Vela
M007169,"PT. MAP Active"
M007181,"PT Multipro Jaya Prima"
M007184,ulinulin-azanahotels
M007187,"Tirta Hotel"
M007190,"villa jerami"
M007196,"spa jerami"
M007199,"ulinulin yuyun patisserie"
M007205,"Expat Ally"
M007208,ulinulin-hobiku
M007211,"danica shop"
M007214,"ulinulin tone shop"
M007217,HijUp
M007220,"The Peak Connoisseurs"
M007226,"PT Luxola"
M007241,KUZTOMIT
M007247,Belisnack
M007250,Thebeautylooks
M007259,GOODNIGHT
M007268,"Dilmah Indonesia"
M007557,IniBayiku.com
M007271,"sri sri yoga"
M007280,"Cakra Elang Omega"
M007283,ADAMIST
M007292,"SJNK Indonesia"
M007296,YellowTiket
M007299,"Wakawaka Sports"
M007302,"DUTA ILMU"
M007308,Stockbit
M007317,"Toko amartacom"
M007323,RajaMobil.com
M007326,"PT. Potabox Indonesia"
M007332,"Twigs & Twine"
M007356,"Zahir Accounting"
M007368,bateeqshop
M007386,Mamaway
M007392,Tororo
M007395,cleobabys.com
M007404,"Qeon Interactive"
M007425,"TSSUITES BALI"
M007437,produk-indonesia.com
M007452,Travelio
M007464,"PT. Samara Dana Properti"
M007467,"Campina Ice Cream"
M007488,Favortopia
M007491,"CelebrAsian Media"
M007494,"One & Only Bali Weddings"
M007515,ulinulin-traffica
M007524,"TokoBuku by SCOOP"
M007548,affordable.biz.id
M007551,RajaPremi
M007560,TeknoUp
M007578,ulinulin-kiss
M007593,www.tv-voucher.com
M007602,"Seamarket Seamolec"
M007608,JYSK
M007617,"UFO Elektronika"
M007623,"Ulin - Harrisbutik"
M007626,"Ulin - Greendrops"
M007629,"baliVIP Wedding"
M007635,"Moxy Indonesia"
M007644,"PT Myglobaltrip"
M007650,BrendKaos.Com
M007653,RADNET
M007659,"Made In heaven Kids"
M007674,"Character Land"
M007677,butik-fashionDotCom
M007680,MNCSHOP
M007683,"PT. Spavista"
M007686,Mesinlaundry
M007689,"Bass Audio"
M007692,"Trinity Mobile"
M007698,kukeren
M007701,"Mandiri Testing"
M007707,"theBalm Indonesia"
M007710,livaza.com
M007716,"atlantic cell"
M007728,"PT SCI"
M007731,GAMEZONE
M007734,"KCBJ Tours"
M007746,pockethp.com
M007752,"Flower Studio"
M007761,Sepulsa
M007764,"RA Leather"
M007773,"Cody's App Academy"
M007800,"TOKO BUKU BANG EDI"
M007803,tokosepatumania
M007815,"Biznet Home"
M007818,"Ticketbase Indonesia"
M007827,"Subur Printing"
M007836,MisterAladin
M007839,ORORI
M007842,KLIKPREMI
M007857,"Teman 2015 Conference"
M007863,"PT. Karang Biru"
M007872,"Acommerce Solusi Lestari"
M007875,Andjanina
M007878,"Sandbox Shoes"
M007881,Sociolla
M007884,"Alor Divers"
M007887,"Jepun Bungalows"
M007896,L'OCCITANE
M007902,"KIRI Smart Ticketing"
M007906,wearinasia
M007918,MatahariMall.com
M007924,SimplySimpler
M007933,"Vela-Jack Nicklaus"
M007936,Vela-Bonds
M007939,Cottonink
M007942,"Moopon Indonesia"
M007945,ST-Toms.co
M007984,"PT Semesta Mitra Sejati"
M007987,"Pharma Pro International"
M007990,KUKI
M007993,"Kakoa Chocolate"
M007999,"runID Race Management"
M008011,"Variasi MX"
M008017,ikatterikat
M008023,Tosyen
M008026,CHEVIA
M008032,Gaudi
M008038,"Trikomsel Internet Media"
M008041,Erafonedotcom
M008044,www.ilove-im.com
M008050,Travorama
M008068,DwidayaTour
M008083,xinfushop
M008086,"Wellborn Company"
M008092,five13
M008104,"jakarta camera"
M008107,LIVI
M008110,Dotlime
M008116,"PT. MULTI RETAILINDO"
M008125,Dinomarket
M008143,"RE Online Indonesia"
M008146,"Morning Whistle"
M008173,Sonayna
M008176,DEPRINTZ
M008179,"Clea Flower Boutique"
M008185,"Sugar Galerie"
M008188,"Partner Iklan"
M008230,otoVista
M008242,etalaseindonesia.co.id
M008263,Leux
M008269,PlazaKamera.com
M008272,"jakarta musik"
M008278,INDOCASIO
M008281,Gogonesia
M008293,Huawei
M008299,AYOAYO
M028312,"ESQ Store"
M028336,kristalbohemia.com
M028345,"PT Iwan Tirta "
M028390,"PT. Lumonata"
M028396,Doktermana.com
M028399,"TT Mask"
M028415,"Belanja Online Indonesia"
M028429,"Osh Collection"
M028431,Travacello
M028447,"Nathalia Institute"
M028450,2madison.com
M028501,"Wallacea Dive Cruise"
M028507,ARUSLIAR
M028510,"PT. Explora Printama"
M028513,idEA
M028534,Belanjaalkes.com
M028546,Olenka
M044509,"Regarde Indonesia"
M044521,Mbabranded
M044524,"Hotel Pules"
M044527,"Muslim Galeri"
M044506,"By The Sea"
M044515,SISSAE
M028387,kamarmandiku.com
M044559,mrc.co.id
M044571,"Bali True Living "
M044568,"Love Bonito"
M044574,Rukamen
M044592,blitzmegaplex
M044610,"Bali Beach Run"
M044541,Andretelli
M028549,Dealmedan
M028444,charlin.club
M007893,"MISLA Network"
M044518,"Syndicate Street Wear"
M028438,Zovanova
M044628,"Webmantap Store"
M028423,oktagon
M044550,"Gama Multi Usaha Mandiri"
M044631,"PT DAEJI Vinyl Indonesia"
M007779,"PAC HOTEL DINAR"
M044616,"PAC CIHAMPELAS 1"
M044619,"PAC CIHAMPELAS 2"
M044622,"PAC CIHAMPELAS 3"
M008221,"PAC GUMILANG REGENCY"
M007193,"warung jerami"
M044580,"PAC AMELLIA HOTEL"
M007812,"PAC LOTUS HOTEL BANDUNG"
M044583,"PAC GUNTUR HOTEL"
M044589,"PAC WAVEPOINT"
M044595,"PAC WEBSTORE MEZORA"
M044625,"PAC SHAFIRA ENCYCLO"
M044604,"PAC THE EIGHT HOTEL"
M044634,"Gino Mariani"
M044497,MyVPlus
M044640,Bdigital
M044637,Eliteprep
M044646,"Gratyo Indonesia"
M044649,"Raja Kamar"
M044658,"Corporate Room Deal"
M044661,"PT Tiga Elora Nusantara"
M044535,"Sanubari Batik"
M007512,"MIR Online"
M044530,LGS
M044547,"Friends Studio"
M044685,"Belanja Online"
M044673,MIMO
M044679,Lafyt.com
M044700,"Elmore Kids Label"
M044709,"Headfonia Store"
M008194,HungryDash
M044613,Sportkita.com
M044688,TRAVELONLINE
M044703,"Zest Hotel Bogor"
M044553,"Biznet Gio Nusantara"
M044664,Uteesme
M028486,CANTIK.COM
M044712,"Sekar Menuh"
M044721,INSPIRED27
M044538,"PT INTIMEDIKA"
M044727,ERIGO
M008140,"Gandeng Tangan"
M044706,"Berry Outlet"
M044739,"Bali Activities"
M044751,"The Moon Spa"
M044736,Lombook.com
M044724,JALANJA
M044754,"sixteen denim scale"
M044748,"Kimmie Looks"
M044760,"Postre Cakery"
M044757,"The DND EXE"
M044763,BLXS
M044769,"Kamalika Artprints"
M044730,"Bali Local Travel"
M044766,Klikhotel
M044715,"PT. Gunawan Elektrindo"
M044790,GRAZERA.COM
M008257,Minimili
M044787,scoutingunit
M044805,Pursenalization
M044802,"subur furniture"
M044799,"Grand Jimbaran Hotel"
M044808,"TRIO ID"
M044793,"PT Printerous Global"
M044781,Asialuxe
M044697,"Panorama Tours"
M044823,"Parsel Day"
M044820,"Visi Christian Store"
M044838,"TS SUITES Leisure"
M044670,KUCARI
M044817,"PT. Toya Roda Utama"
M044859,YesBoss
M044856,Theairplanesystm
M007509,"PT Jawdat Indonesia"
M044691,mdsb
M044778,Labsatu
M044652,commando
M044853,"Prima Jaya Seluler"
M044871,"the story of"
M044865,"online store singer"
M044874,"PT. PALIDEA INDONESIA"
M044877,"PDB Cosmetics"
M044883,"The baby castle"
M044889,Chocochips
M044880,regnowonline.com
M044850,"Asia Internasional Mitra"
M044904,"First Packaging Asia"
M044811,"Jeunev Vie"
M044919,"STORE GWK BALI"
M044916,iPelanggan
M044868,"Wahana Travel"
M044910,"K-Link Nusantara"
M044931,Jualo
M044934,"PT Sinar Rezeki Handal"
M044913,BEDFOREST
M044862,Snappix
M044847,"ACCORDIA PAC"
M044925,"ELCAVANA PAC"
M044928,"ALQUEBY PAC"
M008170,"Brooks Running Indonesia"
M044943,"Travelink Indonesia"
M028375,idmarco
M044949,Tomoya
A100000000000001005137,"Graphikal Design"
M044964,"Private Scent"
M044961,"PT MITRA BUSANA SENTOSA"
M044988,"PT. PANIN DAI - ICHI LIFE"
M044973,ATN-SPORT
M044997,IXVI
M044991,Bukuunik
M044970,Wakatobi
M045003,Fairden
M044565,SukaOutdoor
M045009,"GEODESI 65TAHUN-IPG"
M045012,"Giorgio Agnelli"
M044946,Eciputra
M045018,"PT JUARA Beauty Indonesia"
M045027,"Jarvis Store"
M045024,"Coral (PT Koneksi Integrasi)"
M045030,"PROGO PAC"
M045033,"KEMBANG PAC"
M045036,"GRAHA CIUMBULEUIT PAC"
M045048,"Indonesia Finance Today"
M045042,Jeruknipis
M045060,"Atelier de Liberte"
M045039,"Deals - Mister Aladin"
M045072,Pingshop.id
M045066,"lifestyle ubsgold.com"
M044994,"Liliput Store"
M045051,DriveBali
M008077,"Royale Collier"
M045006,"Elim Persada"
M045084,"Daruga Perkasa"
M045000,"PILATUS PAC"
M006786,"Party Gaga"
M028402,MORUKA
M044898,"PT. Core Media Indonesia"
M045093,Campaign.com
M044895,"botanical private villas"
M044967,"Royal Asia Hotel"
M045090,"Label Eight"
M045108,"PT. Jurnal Consulting"
M045117,"MAESTRO BALI"
M045123,"Kalapa Villa Resort"
M045087,ManaKreasiMu
M045129,Kliknklik
M045120,"Kawung Living"
M045114,"DE REIZ VILLA PAC"
M045126,"Dokter Post"
M044901,"Fonebox Fashion"
M045138,"Naked Press"
M045135,MATROISHKA
M045147,"Boulter Helmet"
M045156,aphhomedecor
M045153,"Durio Indigo"
M045162,"Acinti Prima"
M045150,"Plaza Hidayah"
M045195,Tatagraha
M045186,"DULANG PAC"
M045192,"SERENA PAC"
M045165,Storm
M045201,unique-bike.com
M045174,"Bee Accounting"
M045198,"Kita Peduli"
M045144,"hatma fashion"
M045159,"Goinsta Interactive Ind"
M045207,Asuransi88
M045228,"Franc Nobel"
M044907,"EIGERINDO STORE"
M045219,Bornevia
M045210,AXIQoe
M044676,Glamizka
M045237,ShelookRED
M045177,"Carl's Shop"
M045240,DesignDonesia
M045246,"PT. Sribu Digital Kreatif"
M045249,VOYEJ
M045258,"newBORN BabyShop"
M045252,"JD payment"
M045243,"Pura Vida"
M045267,"SUPER SPRING GPS"
M028483,"mandiri e-cash"
M045264,"Celebes Computer"
M045213,Mazuki
M045075,"Halo Robotics"
M045276,"Anandamaya Fest"
M045279,"Pop by Paraplou"
M045282,dsvnshop
M045285,"JD payment"
M045288,Zataru
M044886,zendigitalsolution
M045261,shopatvelvet
M045255,Bosbis
M045273,KREATE
M045225,"Elazaro Media"
M045291,"Friso (PT. Acommerce Solusi Lestari)"
M045297,Ansyori
M045300,Nego123
M045306,"Healthy Indonesia"
M045312,Bukalapak.com
M045318,"PAC CASSADUA"
M045320,Seekmi
M045322,etobee
M045324,Qeepo
M045326,Qlapa
M045222,travelicious
