merchant_id,name
M045330,RoomToday
M045332,"PAC CASSADUA HOTEL"
M045336,"Hut Expert"
M045183,"NAMIN PAC"
M045180,"FAMILY PAC"
M045132,"Dicoding Indonesia"
M045338,ESGOTADO
M044562,Featours
M045342,"PAC RH BANJARBARU"
M045309,"Luna Habit"
M045348,BFIT
M045345,"PT Yukbisnis Indonesia"
M045357,"My Ultimate Clone"
M045360,"Be Proud of Indonesia"
M045363,"CV. Inti Sumatera Global"
M045366,"Saver Online"
M045372,"House of Smith"
M045375,Oshop
M045378,Bebenito
M045381,"PT. Klickers"
M045384,WISHBOYKE.COM
M045387,"Astalift Indonesia"
M006621,"Indonesia Stock Shot"
M045393,"Gorry Gourmet"
M045396,sandalfactorybali
M045399,Trashsure
M045402,"ISPACS 2015"
M045405,"DUNIA TIKET GLOBAL SOLUSINDO"
M045411,"PT. PERSADA DUTA BELITON"
M045417,Bookmyshow
M045420,Ilicraft.com
M045426,1001malam
M045429,"Simply Fit"
M045432,"Ethnicraft Indonesia"
M045435,"Brain Onlinestore"
M045438,"Widya Kitchen"
M045441,"Fisheries Eco Villa"
M045444,Belsbee
M045447,Perdanababys
M045450,"Imbuh Villa Karangasem Bali"
M045453,"RJBooks Dev"
M045456,"PARADISO TOUR"
M045459,"Eaton Bakery & Restaurant"
M045462,"PT. Berlian Madani Wisata"
M045465,"RST Commerce"
M045468,"Another Store"
M045474,"uma di taman"
M045423,"WMN Woman"
M045477,Callista
M045480,"Australia Local Supply"
M045489,"Barberbros Jakarta"
M045492,"Junkiee Shoes"
M045486,"Little Hannah Shop"
M045495,"PROKLAMASI "
M045498,"Kumpul Coworking Space"
M045501,"Advance -Estore"
M045504,WeCare.ID
M045507,"PAC LOTUS SUBANG"
M045057,"Eclipse 7 Shoes"
M045510,"Jogja Tour"
M045513,"Warm Heart Organics"
M045528,"Liga Arloji"
M045537,"URBAN FOLKS"
M045534,"POLKA BEAUTY"
M045522,sheo
M045531,Interact
M008098,"PesonaEdu Store"
M045540,FLASHY
M045543,hellosora
M045546,BOITE
M045549,tohoplaza.co.id
M045552,CBTP
M045555,Tempro
M045558,Aanandha
M045561,iMart89
M045570,"Toko Alat Pancing"
M045573,"all Prim up"
M045576,"PT Easy Touch Group"
M045579,Diaspot.com
A100000000000001000460,mfajar
M000870,"Kicau Kecil"
M001512,"Zippo Indonesia"
M001628,Berrykitchen.com
M001711,Kumbaya
M002106,Resthy.com
M003264,"Saptatours 24 Hours"
M003313,BagusBun.com
M003409,"nayoo football"
M003764,"Alron Hotel"
M004118,"The Bath Box"
M004123,"tester tester"
M004233,"Moviebay MNC Group"
M004275,"watch studio"
M004441,"MNC SkyVision"
M004470,"CALLA Atelier"
M004478,"Amelia Devina"
M004521,Sepetak
M004599,Menica
M004600,20FIT
M004610,AUTOMOTIVESPARTSSHOP
M004640,"Happy Kado"
M004700,TWL
M004829,FORSEAA
M004916,vasttrack
M004927,"Jeger Taksi"
M020060,HostingBagus
M020131,"Svperbia Store"
M020157,"Jual Mesin Cutting Sticker"
M020165,Goers
M020195,"PT. Bhinneka Sangkuriang Transport"
M020204,ONStore
M020254,"Dive Damai"
M020390,"Andre Valentino"
M020428,OWLLAA.COM
M020461,"Helping Bee"
M020501,"PT Hira Rajawali Infomedia"
M020509,"Villa Bugis"
M020520,Tiketpesawatnya
M020543,"PT Nuansa Ceria Pesona"
M020573,"Lummova Variasi"
M020588,"Pikiran Rakyat"
M020598,"PT Pomelo Busana Indonesia"
M020615,"Indorasa Kopi"
M020716,"Smart Ride"
M020740,Maimai
M020769,Liesl
M020771,"Eddie Lau Method Product"
M020801,Kedirimart
M020810,heritageid
M020849,"Aceh PO"
M020892,"Bixbox Development"
M020898,"PT. Artha Garwa Etcetera"
M020900,OLX
M020933,ladylucetta
M021062,sabbatha
M021064,"PT Naya Indo Nusa"
M021072,kosmetikamu
M021134,"Go Optic"
M021157,"GORJES Indonesia"
M021181,"Brand Outlet"
M021207,"Desain Grafis Indonesia"
M021249,"HEYBORD ID"
M024465,Odioli
M024473,"Aki No Sora"
M024516,"PAC COTTAGE DAARUL JANNAH"
M027325,"KARUNIA TRAVEL"
M027327,garry-larry.com
M045600,combat.co.id
M045603,"Claud n Hends"
M045639,"Fashion Folks "
M045642,"Kuppu Batik & Tenun"
M045768,"Tiara Food"
M045807,"Zest Hotel Airport Jakarta"
M045846,kim.
M028327,"ABC Tour Bali"
M021025,anggrek-liar.com
M045918,Kavaleri.com
M045927,Dealjava
M045945,AMPHAL
M021033,calypso.co.id
M045969,"Star Theater"
M045972,"Pink Swan"
M046041,Guurle
M046056,"Arjuna Elektronik"
M046113,"Digital Zone"
M046194,"Sweet Escape"
M046230,DealParfum.com
M046446,"Indonesia Food Advisor (Ayam Taliwang)"
M046473,ebook
M046485,"Harisha Optical"
M046518,"The Beauty House Indo"
M046533,"PT. Buccheri Indonesia"
M046614,thelazpiz
M046629,Lakoka
M046692,"Training Mask Indonesia"
M046698,Onlinecourse
M020744,BUSTIKET.COM
M046776,"Cipika Play"
M046791,"Zinc Trail Run"
A100000000000001005937,Ehotel
M046815,"Watch Collectors"
M046833,HepiHepi
M046848,"PT Gloria Usaha Mulia"
M046926,Rotaryanaonlinestore
M046986,"Lintas media telekomunikasi"
M047001,pyoe
M047097,"PAC TRAVELLO"
M047100,"PAC TEBU HOTEL"
M047229,"MSi Tour & travel"
M021257,"PT. Anggana Anggih Prima"
M047511,"PT Global Rooms Indonesia"
M047520,"Double Deer Music"
M047529,"PT.Carmel Anugerah Cemerlang"
M028504,BucketList
M044655,"DDMun (Veritrans)"
M024468,plazajam
M047580,OJASA
M047610,"CDH Jewelry"
M055323,"PT. Gading Murni"
M055329,Barantum
M055335,"PT. Invento Technology"
M055338,Unicity
M055368,UNKL347
M055377,"PT Mumu Nusantara Agung"
M055389,MAJUSHOP
M055443,"Zona WiFi"
M055506,"Alam Indah Hotel"
M055521,"Alam Shanti Hotel"
M055524,"Alam Jiwa Hotel"
M055527,"Kebun Indah Hotel"
M027338,"Amped Indonesia"
M055581,Glitterati
M055644,"PT. Asuransi Jiwa Generali Indonesia"
M055647,"Oto Market"
M055662,Kustomable
M055698,"Kingdom Of Meatball"
M055713,Awondaland
M055794,Digitalesia
M055803,"Phalam Batik and Souvenirs"
M055806,Lolibi
M055818,"Polyglot Shop"
M055872,"grand quality hotel jogja"
M001527,"Pt. Raja listrik indonesia"
M055926,"Dana Abadi UI"
M055992,Tangan.co
M056004,Goldenvictorymusic
M056079,"BJ Home"
M056091,"PT. Horizon Bandar Bahru"
M056094,Nurbaya
M024449,pastiasli.com
M056139,"PT. INTERAKTIF MEDIA KONSULTAN"
M056154,"Morning Whistle Reseller"
M056163,"PT. HIGO FITUR INDONESIA"
M056178,"PT. Hendratama Anugrah Cipta"
M056190,Bayitembem
M056244,thathagallery.com
M056259,Gravity
M056262,"Amanah Kurban"
M056289,Povilo
M056295,dotdtails
M021138,Bleachprojectinc
M056352,"Sphinx Motorsport "
M056400,"Gong Bali T&T"
M020661,"CV. Inti Sumatera Global"
M056592,Jekardah
M056637,"PAC CSIS Shop"
M056661,"Natural Look Gown"
M061032,Lideo
M061071,medicalogy.com
M061098,"DS Laboratories Indonesia"
M020947,Beautyhaulindo.com
M061227,"PAC BERLIAN HOTEL"
M061236,"PAC SUMMER HILLS BANDUNG"
M061269,GroupHub.Me
M061272,"PAC HILLS BATAM HOTEL"
M061290,"Kuma Cookies"
M061302,Kotakey.com
M061389,"Zest Hotel Jemursari Surabaya"
M061392,"Zest Hotel Bandung"
M061395,"Zest Hotel Harbour Bay Batam"
M061458,"Intex Indonesia"
M061461,Edustores
M061464,"PT. IndoInternet"
M061551,"Indonesian Society of Cataract And Refractive Surgery"
M061593,"Summerbird - Bed and Brasserie"
M061641,IndonesiaX
M061698,Duitku
M061746,"Maverick Avenue"
M061761,"PT. VITA SHOPINDO"
M061797,Shoponline.id
M061830,Suplemenku
M061839,Gurupedia
M061878,KASKUS
M007353,"Tunjungan Hotel Surabaya"
M061986,"PT. Insan Islami"
M061992,"Dyah Pitaloka Lingerie"
M062016,Praktisprint.com
M062049,Ayobermusik
M062097,"Biota Network"
M062112,wahanasuperstore
M062220,"PT Mitra Pinasthika Mustika Rent"
M062229,"PT. Sentralindo Trijaya Abadi"
M062274,eyelovin
M062316,Christinwu
M062360,"PT. RITTESA MAHKOTA KARYA"
M062400,"PT Laser Indonesia Multiteknik"
M062478,Faizsolusindo
M062574,"Yogya Online"
M062586,"Citra Nashwa Tour"
M062604,"GAKKEN HEALTH AND EDUCATION INDONESIA, PT"
M062632,"PAC GRAND CENTRAK PEKAN BARU"
M062640,"tigaraksa develope"
M062674,muzca
M062686,danasedia
M062690,BantuPendidikan
M062740,binca
M062756,"Mau Belajar Apa"
M062766,Travelawan
M062898,Semarto
M062906,"Severin Indonesia"
M062950,Demesbag
M063034,"Herbert & Brothers"
M063112,"Silver Swan"
M063128,"Crafter Park"
M063200,"Original Garment Co"
M063264,"Sox Galeri"
M063300,Light&Salt
M063324,Mufayra
M063336,"PT. Sekolah Cikal"
M063414,HaloDiana
M063480,Spotsewa
M063507,"AkibaNation Shop"
M046089,"Zest Hotel Yogyakarta"
M063525,"Eden by Sight"
M063531,"PAC ENDAH PARAHYANGAN"
M021203,HappyBeauty
M063543,"OPENTROLLEY BOOKSTORE"
M063555,"PT. Rittesa Mahkota Karya"
M063708,"Electronic Solution"
M063711,"PT PESONA NUSA TENGGARA"
M063783,"Razor Curler"
M063789,Sukawu
M063837,Primagraphia
M063861,Holigoli
M063876,Bootcampdahsyat
M063882,"Angelina Boutique"
M063885,"PT Mallinternet Indonesia Jaya"
M063888,"Dwijaya House"
M063918,Kecipir
M063999,Marushop
M064035,"Yayasan Anak Bangsa Berakhlak Mulia"
M064113,"Kpop United"
M064158,"Kingdom Meatball - Bakso Kaget"
M064182,"LP Homes Marketplace"
M064251,"BOX LIVING"
M064260,ocydia
M007305,"Sinergi Foundation"
M064272,gustofita
M064332,Kavod-Bags
M064383,VenueKita.com
M064524,XWORK
M064575,Prumu.com
M020935,CRESCENT
M064596,Dextra
M064614,myedisi
M064629,"SJO & SIMPAPLY"
M064668,"PT Pasar Dana Teknologi"
M064803,"Yayasan Dunia Kasih Harapan"
M064893,Servispedia
M064944,Seekplan
M064956,KOSMIK
M064965,AkuntansiOnline.id
M064968,"Booking Okey"
M028357,"BALQUISSE Heritage Hotel"
M065085,BeadsCraft
M065139,Taptopick
M065145,DeliBrunch
M065238,Kooleven
M065250,Prissilia
M065361,"Glam Deli"
M065382,Fragmentor
M065400,Bikershop
M065478,Papiola
M065484,"Alame Juicery"
M065529,"Blocco Cabinetry"
M065586,"PT Vakansi Mandala Nusantara"
M065661,"BLF Woman"
M065667,"Kebun Botani"
M065670,"The Watch Co"
M065739,"PAC SCARLET KEBON KAWUNG"
M065742,"PAC SCARLET BUKIT PAKAR"
M065745,"PAC SCARLET DAGO"
M065748,"Whiz Hotel Yogyakarta"
M065751,"Whiz Hotel Semarang"
M065754,"Whiz Hotel Cikini"
M065757,"Whiz Prime Kelapa Gading"
M065784,"Klinik Gigi Dentes"
M065889,jacmarket.co.id
M065892,"Grand Whiz Kelapa Gading"
M065946,Krebsmethod
M008209,Frozenshop.com
M065952,"Garasi Lokal"
M065994,chlorine
M021083,"Common Grounds"
M066171,Gamingxo
M072777,"PT. Kemuliaan Abadi Indonesia"
M072804,"Bang Kredit Online"
M072837,Sloe-Petitbebe
M072858,"BRIDGE COFFEE"
M072948,BALIN
M072951,"JD Kids"
M072978,"Indonesia Canada Chamber of Commerce"
M072999,"Yayasan Alumni TK ITB"
M073044,"Pico Flower"
M073062,"Zaha Indonesia"
M073065,BonasBox
M073344,"PAC HOTEL LODAYA"
M073347,"PAC HOTEL SEBELAS"
M073362,"PAC WAVE WAHANA"
M073377,"Catherine Wong"
M073386,pottsjakarta.com
M024505,Autobridal
M073410,"EMK Beverly Hills Indonesia"
M073440,Originalbrands.id
M073545,Alphonso
M073599,"Jose Eber"
M073614,"Swift Inn Aeropolis"
M073677,"Whiz Prime Hotel Cifest Cikarang"
M073707,"Whiz Prime Pajajaran Bogor"
M073710,"Whiz Prime Darmo Harapan"
M073776,"Grand Whiz Hotel Nusa Dua"
M073818,"CloudWeb ID"
M073821,"Bazis DKI"
M073884,Inamart
M073899,"Volt and Fast"
M073905,Belitung.NET
M073911,"Whiz Prime Balikpapan"
M074040,"WISATA ALAM INDONESIA TOUR SERVICES"
M074064,"The Luxury Bali"
M074073,"PT. Integra Solusi Dinamika"
M074091,Point2000
M074097,"Perfect Beauty"
M074124,Citilink
M074133,"Solusi Sehat"
M074142,"PT. Reflect Nusantara Indonesia"
M074193,"Whiz Prime Megamas Manado"
M074277,"PAC TAMA BOUTIQUE HOTEL"
M024522,"ELITE MMA SHOP"
M074367,"Ask cellular"
M074424,"Tantraz Comics Bali"
M074463,Jade
M074469,"Tigaroet Online Store"
M074529,"Demoda Asia"
M074532,"D'Grande Hotel"
M074535,"PAC INDONET"
M074538,PlayonPOP
M074541,"Grand Trawas Hotel Mojokerto"
M074568,OuzenMart
M074574,"PT. Amartha Mikrofintek"
M074628,"Abu Tiket"
M074643,"PICBIT Photobook"
M074658,simsalabim.co.id
M074784,"Nata Solusindo"
M074856,"Rafif and Endah Kine"
M074880,"NAM Watch"
M074952,"Erafone DOTCOM"
M074982,"BEE Holiday"
M075000,Furnicer
M075078,"Kharisma World"
M075084,Spacehype
M075099,"Bagi Kasih"
M075132,coupleshop
M075150,"CV. SEKAWAN"
M075204,KeSupermarket
M075231,PowerCube
M075264,"PT. TI - JOBB"
M075273,"PT. TI - JN"
M075276,"PT. TI - G2000"
M075288,FoodGasm
M075294,"RUPES Indonesia"
M075315,"PT. Travelindo Pancamakmur Abadi"
M075318,TravelEvo
M075333,Behijab
M075348,"Matoa Indonesia"
M075378,Indigoclusters
M075381,"Printer Solution"
M075390,setipe
M075405,"CAHAYA NUSANTARA"
M075462,Perkantas
M075483,"kaosAR - Augmented Reality T SHIRT"
M075504,"MAE INDONESIA"
M075579,Decodeko
M075600,Arbor&Troy
M075615,BitX
M075639,Suji
M075654,"The Premium Confections"
M075774,Guteninc
M075819,"PT. Ikoma Indonesia"
M075831,"Move On Formula"
M075852,"Baru dan Baru"
M075951,"Joan Corner"
M076002,"Zuna Sport"
M076026,Rangkaian
M076035,"PT Data Citra Mandiri"
M076041,detoxfull
M076047,Ftale
M076068,Busnez.com
M076071,Kid.Gallery
M076101,Pembantu.com
M076233,"Vertical Property"
M076263,"Kintakun Collections"
M076368,"quincy label"
M076371,RoyalTravelo
M076401,"Galeri Musik Indonesia.com"
M076461,Geeknesia
M076491,"PAC PURIASIH BALI HOTEL"
M076500,Edberth
M076527,"PAC LINGGA HOTEL"
M076530,Muslimarket
M076557,"Roepi Store"
M076578,"BookMyFit Web"
M076590,AiryRooms
M076596,"Tur EZ"
M076614,"ATS THE LABEL"
M076626,"Cinta Amal"
M076704,"Handoko Group"
M076713,saleparfum
M076833,WODRO
M076869,vamosladies
M077148,Ozoora[dot]com
M077328,nagarey
M077340,"Sare Studio"
M077346,Babymax
M077376,p2g.io
M024521,Karsamudika
M077423,FITFOS
M077429,Finhop
M077489,"CV Duta Jaya Sejahtera"
M077555,MBastian
M077570,"PAC MITRA HOTEL"
M077573,Sijitix
M077585,"PAC CIPAKU HOTEL"
M077597,coachyusman.com
M077660,"Hostel Bogor"
M077672,"PT. Sriwijaya Air"
M077756,"Genesis Camera"
M021119,JKLOOP
M077816,"Omah Feast"
M077954,"Bali Aero Travel"
M077963,nasitoel.com
M077972,Futuready
M077993,rallies
M044829,"Jakarta fruit"
M078026,"Villa Blubambu"
M078068,"Posh The Label"
M078074,Jiggie
M078104,"Lead Concept"
M078116,FILLGA
M078128,"Too Goods Company"
M078197,www.essensummer.com
M078251,Yotura
M078260,"Sompo Insurance Indonesia"
M078272,"Vier Jewellery"
M078326,ChariFree
M078341,"Ofel Cosmetics"
M078386,"PT. Indo Mega Byte"
M078419,Goodies
M078596,9skin.net
M078614,"Sensatia Botanicals"
M078647,"Sarminto Shop"
M078662,Babekas
M078671,"Multi Business Centre"
M078761,"HKB Fashion"
M078800,"Our Daily Dose"
M078824,"Warning Clothing"
M078851,Rockzstore
M078923,Chanira
M079001,tododo
M079022,"Ponny Beaute"
M079046,IDsaller.com
M079064,googaga.co.id
M079070,TokoFly.com
M079130,"Bridesmaid & Co"
M079202,"OneStandard Group Pte Ltd"
M079208,PILYH
M079235,mulmut.com
M079256,"Bandung Dentistry"
M079259,haffytech
M079289,"Grand Diara Hotel"
M079307,"Walrus Indonesia"
M079331,doki.co.id
M079343,"Peggy Hartanto"
M079361,TokoLoyalKU
M079451,"PAC SAMPIREUN HOTEL"
M079475,"Lino Diamond"
M079496,"Hawkeye Fightwear"
M079514,Pikmiap
M079550,"Summer Petals"
M079619,MAHATIESTRAVEL
M079622,Pictopaper
M079643,CipikaBookmate
M079667,"Sumber Rejeki Motor"
M079676,Klassique
M079694,"BALKA Living"
M079697,"Miles Your Day"
M079709,"PT. TALENTA DISTRIBUSI KIMIA KONSTRUKSI"
M079721,DNArtworks
M079748,"TRAVELIA  WISATA"
M079781,ROOMOOMO
M079814,Pesanbus.com
M079823,Memome
M079838,"Rollover Reaction"
M079901,"Association of Asia Pacific Advertising Media"
M079931,RupaRupa.com
M079946,"Temple Project"
M079967,"PT. Stark Retil Indonesia"
M079988,"wish your watch"
M080030,"Excellent Seven Boutique Hotel"
M080060,Beauphoria
M080078,"Avec Moi"
M080174,"Majalah KUARK"
M080186,"PAC GOOD TRIPS"
M080189,"PAC REGALI VILLA"
M080198,"Ecopan Cookware"
M080201,"ILUNI FHUI"
M080231,"PT Orientraco Perkasa"
M080237,"Purple Analytics"
M080240,"Life Changing Motivatiions"
M080297,Drishop
M080375,Bahaso.com
M080450,"Less And Days"
M080486,Yellowdoor
M080489,Apsmm2016
M080498,"Shesan Travel"
M080606,Limbrodenim
M080609,"Sale Stock"
M080621,"Babes of Batik"
M080639,irfan
M080663,Brembrem.com
M080714,Aladin
M080717,Aladin
M080759,Listeno
M080783,Nabo
M080933,"Klik Newton"
M080966,"Yayasan Orbit HAH"
M080996,"Shop Belsbee"
M081050,"PAX Roadside Assistance"
M081089,"enviromate technology international"
M081122,"The Batu Villas Hotel"
M081179,"Felix Verguso"
M081239,N.y.L.a
M081242,"PT Mitra Cipta Gemilang"
M081290,BelitungIsland.COM
M081350,Duedate
M081368,"2nd International Conference IPAFEM 2016"
M081410,Lolitatoo
M081431,ELKASSA
M081500,ROUNN
M081533,"Cotton Philosophy"
M081674,"Bebeautyindo Store"
M081740,LaCel
M081752,"Colette & Lola"
M081830,"Revolt Industry"
M081833,"PAPILLON MEDIA KREASI"
M081875,Tronika
M081878,"Bluebird Group"
M081884,"Healthy Bento"
M081920,"RajaAmpat Doberai"
M081926,"TRADE 12"
M081929,"Istana Accessories"
M081935,Hobelo
M081947,Sociovit
M081953,"Raquel Lingerie"
M082148,"Surya Kitchenware"
M082151,"Whiz Prime Hotel Hasanuddin Makassar"
M082187,"M plus Y"
M082211,"BUMI Baking Center"
M082280,"PT. Bumi Nusa Indah Kaya"
M082313,"PARI DKI JAKARTA"
M082352,MOOISHE
M082364,"Canary Store"
M082436,"Rumah Hosting"
M082517,Maision
M082532,Aswar
M082601,MobilSiap
M082625,"Roemah Cinta Batik"
M082643,visit2indonesia.com
M082718,1001hardware
M082724,"PT. AXARVA MEDIA TEKNOLOGI"
M082742,"Silvrr Artha Indonesia"
M082790,"Cpx - Taro Rangers"
M082910,"Pacific Travel Palembang"
M082919,Mayonette
M006993,"Garuda Indonesia Website"
M082958,MyNurz
M083027,ZUTTION
