merchant_id,name
M083069,Enportu
M083132,larisjayamotor
M083141,Grya
M083147,"Garuda Inflight Shop"
M083192,"Liburan Bali"
M083201,"Esperance Fashion"
M083357,"Betterfly tour & travel"
M083384,"PT FAMILIO JAYA GLOBAL"
M083474,"Kawan Berbagi"
M083495,pershoenalize
M083579,Broodis
M083582,Macstuff
M083612,KopiKetjil
M083732,Hangout.deals
M083741,"Patuna Umroh dan Haji"
M044952,"PT. Bit Coin Indonesia"
M045204,MyAzaria.com
M044844,"eKado ATM"
M083747,indonetmedia
M083789,Detailing-Store
M083801,"PT. Sriwijaya Air"
M083804,"Bali VIP Assistance"
M083810,"Samsung Mobile Plaza"
M083813,"Asus Mobile Plaza"
M083822,CardiacSave
M083825,"Gerakan Indonesia Diet Kantong Plastik"
M083831,"HEYBOY Kidswear"
M083837,Alpha
M083855,"Campa Tour Travel"
M045483,"Kudo Teknologi ID"
M045408,"Artea Indonesia"
M024452,"LaSalle College Indonesia"
M078881,JojonomicPro
M083885,"Tiket Pasti"
M083951,Kulina
M083993,Kivee
M084005,"PT AXA Life Indonesia"
M084023,"Rental Car Bali"
M084074,"Redcalmer Payment"
M084140,"Hario Indonesia"
M084266,Dekoruma.com
M084269,Yurator
M084356,Veylstore
M084368,Anbosch
M084371,"Tanjung Harapan Mulia"
M084437,"JM TOP OPTICAL"
M084452,Socky
M084494,"Leatique Decorative"
M084587,"Indonesia Data"
M084710,"Dane and Dine"
M084737,"DUST JEANS"
M084767,Clementine
M084773,Momotrip.co.id
M084782,Wonderbuy
M084791,Checkinn.id
M084806,TrendKU.com
M084827,www.blackmaster.co.id
M084896,Geela
M084908,www.Travelcare.co.id
M084932,"Jazz Gunung"
M084995,"COLD PRESS INDONESIA"
M085241,"PAC SUTAN RAJA"
M085334,Infokost
M085820,banyuwangi-mall.com
M085829,GOTIX
M085847,"PT Astronacci International"
M085862,Livipedia.com
M085868,Sold.id
M085955,Jagapati
M085967,Saiznya
M086006,Nihonmart
M086027,"Melodia Musik"
M086138,"VERNE INDONESIA"
M086165,"Tiga Dental"
M086180,Eztuning
M086183,GIOCOSO
M086192,Morningsol
M086267,"PT. Dunia Marine Internusa"
M086291,"Whiz Prime Ahmad Yani Lampung"
M086306,Cekngo
M086336,"caroll n co store"
M086348,petsocieties
M086360,hellolilo
M086393,MasakDong
M086507,Oromo
M086654,ASIALUXE
M086660,"Bastle Teknologi Grup"
M086669,JASA1
M086672,"Midtrans Athena"
M086927,"Hello Mici"
M086957,"Philips aCommerce"
M086960,"Toko New Tech"
M086966,JPCC.org
M086975,"Kiehls Acommerce"
M087029,Buruan.co.id
M087032,"Monsoon Academy"
M087038,"Terminal mainan"
M087089,Banananina
M087110,SELVISh'
M087167,"PT. OOH Kupu - Kupu Global"
M087170,CariStyle
M087209,oumarkareem
M087341,Jendelabook
M087353,lelangshop.com
M087416,KOMMA
M087503,"SS Digital Foto Print"
M087524,SukaRace
M087536,dewastore
M087557,"Desy Heriyati Widjaja"
M087647,"Bluebird Group"
M087665,yayasannurulhayat
M087704,"SVS DE BEAUTE"
M087722,"Lovely Borobudur Tours & Travel"
M087746,"Banyuwangi Mall"
M087758,"Sejauh Mata Memandang"
M087794,"Walldeco Indonesia"
M087806,HuntStreet
M087857,"Andhita Siswandi"
M087860,"AYONIKAH DOTCOM"
M087899,"AYANA Resort and Spa"
M088643,"PT Samudra Jaya YSM"
M088736,juniordept
M088892,makeupbeautyhouse
M088922,RALYKA
M088928,"White Collar Concept"
M089042,"order at mooi"
M089051,"Honda Cengkareng"
M089093,Makeupindo
M089324,"Lightmedia Inovasi Teknologi"
M089348,babybellabymyown
M089402,"The Profit"
M089417,Glamwow
M089423,"Ripta Food"
M089432,CONTEMPO
M089450,"Kiroyan Partners"
M089564,karmaindonesia
M089678,Otomontir
M006201,"VT Top Up"
M089753,OVO
M089837,"Esq Training"
M089969,"For Kids Collection"
M089981,warungponsel
M090014,"Toko Ranti"
M090029,"BromoKu Homestay"
M090041,"Klik Deli"
M090059,makeupbranded
M090080,"Kay Collection"
M090083,Zivaralia
M090116,"Headrest AUT"
M090125,"Merah Putih Restaurant"
M090131,"UNITED BIKE"
M090134,Tiketapasaja
M090137,ThumbsupSurf
M090143,Zevin
M090155,"CERISE SHOP "
M090164,"PT. Maxima Inti Cemerlang"
M090170,"Hermo Indonesia"
M090197,BLANJA.COM
M006996,"Garuda Indonesia Mobile Website"
M090236,"TORAJA MARATHON"
M090242,"SCM Store"
M090278,Kiostix
M090281,GOIFEX
M090284,"Parama Batik"
M090287,"mahaties travel"
M090293,"Ganbatte Inc"
M090296,Wowrack
M090299,"PT Duduk Manis"
M090347,"IZI "
M090353,Buku
M090356,"PAC ASOKA"
M090371,bukuyusufmansur.com
M090377,sejutabuku.com
M090380,ibukbagus.com
M090422,"PT. MAMA LUSI INDONESIA"
M090428,"JASA TIKET MURAH"
M090434,"Onbelabs International"
M090464,"Sygma Daya Insani"
M090482,nokencard
M090506,"Arumdalu Private Resorts"
M090512,pickytip
M090518,Cekindo
M090521,Cetaku
M090539,KONSAATO
M090587,"Griya Etnik"
M090605,"Sleman Mall"
M090611,"Sleman Mall"
M090644,Vouchercenter
M090653,"The Mandiri Beach Club 2"
M090668,Forworks
M090680,"C for Calligraphy"
M090683,"PAC TOPAS GALERIA"
M090686,"Ken Solusindo"
M090701,"Marketplace Otobursa"
M090704,Hachels.Com
M090743,"PT. MISUMI INDONESIA"
M090773,Bietekno.com
M090803,"RAJA TOURS & TRAVEL"
M090821,alacartour
M090830,"PAC AGAPE RESIDENCE"
M090836,"Build a Bike"
M090863,ICMEM-IPG
M090878,"PT WUZZ Motor Indonesia"
M090884,"Compro Indonesia"
M090905,Pijakbumi
M090911,"Miki House Indonesia"
M090920,"Electronic Solution"
M090932,"Smooch the Label"
M090935,"PT MAHA PADDA LESTARI"
M090953,"PT Nana Trend Lestari"
M090956,"Cipta Lampu"
M090965,"Toko Microfiber"
M090986,"YHPK Foundation"
M091004,trubasic
M091019,"Sexy Sleep"
M091037,"Gumas Batik"
M091043,"BLP Beauty"
M091070,"PT. Travelmato Karya Wisata"
M091073,Payrollbozz.com
M091085,"Temprina Online"
M091094,"PT PASIFIK KREASI INDONESIA"
M091103,"Allen Paulus Tech"
M091106,"PT. Ibu Budi Indonesia"
M091115,"angkasa computer"
M091142,"MNC Play Media"
M091166,Oketailor
M091217,Onel
M091220,"PT. Indo TC Trading"
M091238,Apairlstore
M045270,Reservasi.com
M091277,"Dura Villas Bali"
M091301,"3 Skinny Minnies"
M091319,Preem
M091355,"Arte del Legno"
M091358,"Laxmi Tailors"
M091379,Mendekor
M091394,"RE Consulting"
M091397,"gallery parfum"
M091409,"PT Zulu Retail Indonesia"
M091427,buibu.co
M091436,KATADATA
M091448,"The 10th Congress APIAP 2017"
M091457,klikMRO.com
M091484,"Grand Whiz Poins Square Jakarta"
M091487,"Donasi DheZign"
M091499,"Makasda Indonesia"
M091508,Prinzio
M091526,Amazara
M091529,"Chic Girl"
M091532,"inti kreasi mandiri"
M091556,"Condotti Watch"
M091598,"Karen and Chloe"
M091616,"AL HABIBAH BOUTIQUE"
M091628,Crystalline
M091655,"GAYA MOTOR BARU"
M091667,"Portee Goods"
M091676,LAZISMU
M091766,Sarrmanraa
M091769,"International Hotel Management School"
M091790,"Jayakarta Club"
M091796,Perpetualgifts
M091805,"PT Konsula Amarta Nusantara"
M091820,"Truth Store"
M091838,"PT Sari Icecream Indonesia"
M091875,klasio
M091878,jumaku
M091884,LEANSKILL.COM
M091917,Butiktrip
M091974,"Testing Veritrans"
M092004,Dronemarket.id
M092049,"Mao Mao"
M092064,"Qubic 360"
M092094,royalkarpet.com
M092106,"OneStandard Group Pte Ltd B2B"
M092148,Akshanine
M092157,Meitavis
M092217,"Citraweb Nusa Infomedia"
M092220,LoviDovi
M092232,"Pondok Indah Waterpark"
M092238,"Adhimix Precast Indonesia"
M092247,"ethica collection"
M092271,"CV. Mitra Jaya Komputindo"
M092280,SCESCM-2016
M092313,"eBatik Trusmi"
M092340,Jakartacctv
M092343,Mesinabsensi
M092358,"AmCham Indonesia"
M092376,Koperkita
M092388,"Toffin Online Shop"
M092394," ZAP"
M092409,Sentanu
M092430,Babyheart
M092433,gogobli
M092463,"Selina Indonesia"
M092490,Djepret
M092544,"Paper Invoicer"
M092601,"Industrial Livings"
M092640,Indocraft
M092652,P-SPMB
M092706,"Alea Hotel"
M092709,"DINOMARKET CR"
M092751,abutours.com
M092754,"PT Sumberdipta Asia"
M092769,"Sunset Limited"
M092838,"Sentra Detox"
M092850,ILOVPET.COM
M092856,Rautan
M092862,"Asuransi Mobil"
M092868,"Asuransi Motor"
M092874,Kimikado
M092889,Threnics
M092916,Madamee.com
M092931,"Ronita Digital Printing"
M092973,"PAC WIWI PERKASA"
M092979,"Meraki Goods"
M093009,"PAC PADJADJARAN SUITES"
M093033,MAENKAEN
M093042,"Rai House Sanur"
M093048,Ayu
M093066,"PAC PADJADJARAN SUITES RESORT"
M093069,"PAC CARYOTA HOTEL"
M093081,NurZahra
M093135,"Sanur Guest House"
M093147,"Asian Society Of Head And Neck Oncology"
M093171,"westward works"
M093195,Boleci
M093219,Sepulsa
M093231,"PT Bababaa Anak Nusantara"
M093309,"Rias Cosmetics"
M093345,Sasando.co.id
M093360,Gamespark
M093366,"pempek cek molek"
M093450,"Alvin Sanusi"
M093462,"Meme Comic Indonesia"
M093483,"PPM MUG"
M045045,"Pacific Paint"
M093561,"Sandilla "
M093567,"Indonesia Fashion Gallery"
M093576,"Mainful App"
M093585,OMIYAGO
M093600,"NBDN DENIM SUPPLY"
M093606,"Depeche Store"
M093615,"PT AUGUSTO MAHAKARYA ESA"
M093621,"Klontongjack Indonesia"
M020685,www.tiketpromo.web.id
M093699,"Number 1 Hobby"
M093735,Senimart
M093798,"Rent a Couture"
M093801,BeautyLink
M093807,"Cognitix Tiket Inovasi"
M093846,Noesa
M093879,ayukliburan.com
M093936,"Paulina Katarina "
M093954,idbrandconceptstore
M093969,WASSTW-Jaya
M093975,"BANDUNG PARTS"
M094017,"Bauble Bible"
M094020,Ipengen
M094023,"Toko Indorelawan"
M094032,LoketBagus
M094035,"Tortilla Apparel"
M094041,"Beasiswa 13404"
M094044,HaHaPro
M094068,Bazar.co.id
M094071,TokoDapur
M094146,ESQACosmetics
M094167,Aviata
A100000000000001005275,GadgetsVillage
M094188,"urban life store"
M094245,CMSplaza
M094269,helloforgetmenot
M094275,weightloss-in90days
M094299,Zayanaa
M094326,"JJ Royal Coffee"
M094332,"Garland Florist Jakarta"
M094335,"KELUARGA BATIK BETAWI ( KBB )"
M094353,Videolesmu
M044718,SPECS
M044742,PIERO
M094371,Fortifa
M094434,Zipnroll
M094461,"Chief Apps"
M094473,"ISO Control System"
M094500,MAMAGREEN
M094512,Kufed
M094599,"Yayasan INISIATIF"
M094620,WeCanBe
M094700,HIPENI
M094715,"PT. Cresindo Mitra Sejahtera"
M094727,"2littlechimps.com "
M094739,Ledonesia
M094748,buttonscarves
M094751,"Seven Bika Coffee"
M094793,"PT.Reed Panorama Exhibitions"
M094796,"PT Reed Panorama Exhibitions"
M094814,lthrkrft
M094844,"Cilacap Gallery"
M094847,"PT Kinetik Inti Solusi"
M094865,"DBL Store"
M094877,"PAC BOGOR ICON HOTEL"
M094886,"Cilacap Gallery"
M094907,"MNC Shop"
M094934,"PT. Audioworkshop"
M094943,OneTap
M094970,mycoupon
M094991,"CMNI Store"
M094994,Tutordoors
M095015,ojola.li
M095075,Batiksae
M095084,Prelo
M095105,"Mahaputra Hospitality "
M095123,Asuji
M095141,Dailyhatch
M095174,iflix
M095180,"Kalmar Land"
M095186,"My-Coconut "
M095213,"PT Sugawa Indonesia (Ionmat)"
M095231,"True Gasoline"
M095240,POLKADRESS
M095252,"Mega Fishing Shop"
M095264,PINK
M095318,"L Hotel Seminyak"
M095324,UKMPAY
M044745,MIZUNO
M095342,"PT Presenta Edukreasi Nusantara"
M095366,"DR Beauty Indonesia "
M095411,Ococosda2016
M095426,"PP Properti"
M095429,"Juragan Cash"
M095471,Musicoloid
M095483,"Tlab Geek Shop"
M095498,"Noor Hotel"
M095507,"icolor service"
M095528,"SUMBER ALAM RESORT GARUT"
M095534,"PAC V Hotel Residence"
M095540,"The Body Shop Indonesia"
M095570,klikprint.co.id
M095579,run2tri
M095666,"PT. Quiros Networks"
M095669,eBangun
M095711,sepatu
M095741,"Semua Sale"
M095792,"Zahir Online"
M095795,"Kriya Indonesia"
M095798,GoApotik
M095819,"warta ekonomi"
M095837,Primaindisoft.com
M095891,iGrow
M095903,"Zahir Accounting sertifikasi"
M095915,"Dermaster Clinic Indonesia"
M095927,"Tutkia Indonesia"
M095960,Adidas
M095963,"PT. Autorent Lancar Sejahtera"
M095966,LOONY
M095987,gilatrip.com
M096005,"NAW Shop"
M096029,Indischeland
M096041,JOGJAHOST.CO.ID
M096047,"Happy Go Lucky"
M096050,Heftygram
M096059,"Haji Umrah "
M096071,"Doremi Yamaha"
M096149,MyKaha
M096152,KlikTeknik
M096158,"Devain Kapoor"
M096206,oliobags
M096215,"Eclat & Garnet"
M096221,"Clever Dog Indonesia"
M096296,esmart
M096398,Painappuru
M096476,"KIMBEM ANDRIANTO JAYA GROUP"
M096506,Hostcases
M096563,"PT Karir Komunika Pratama"
M096587,"ISESD 2016"
M096653,Takes
M096656,Sk2ori
M096770,Ahok-Djarot
M096812,IndoVisual
M096971,"Franchise Waka Waka"
M096980,Ingenio
M097004,"Nieve Support"
M097037,"omni ecomm expo"
M097190,Harvestmon
M097205,zhopzhop
M097262,IFLIX
M097283,sitampan
M097364,"Mooimom Indonesia"
M097370,Ubergua
M097373,Ubergua_B2B
M097379,WideUP
M097400,"Sleekr Accounting"
M097424,GOBAN
M097427,"My Coconut"
M097433,"OOH KUPU - KUPU GLOBAL"
M097451,Wegodev
M006930,Moka
M097514,houseofcuff
M097556,"Meme Florist"
M097562,JAKPAT
M097625,Mobinvite
M097631,Kargoku
M097693,warungoutdoor.com
M097744,Goodlife
M097795,"PT Presenta Edukreasi Nusantara"
M097813,Kodegame
M097840,PikkiCoffee.com
M097846,"Donna Chang Id"
M097861,"Yayasan Memajukan Urologi Malang "
M097990,"Fortuna ACC"
M098011,"Homespa by alexandra"
M098038,Gevioshop
M098068,FitAccess.co.id
M098089,"Box Aladin"
M098090,Mrmerchandise.co.id
M098091,"warung mainan"
M098097,And2strap
M098098,"Golden Boutique Melawai"
M098100,"Lau's Kopi"
M098101,"1-18 Golf"
M098102,"Puteri Gunung Hotel"
M098103,"IPB Science Techno Park"
M098104,"IPB Science Techno Park 2"
M098105,"PT SERAMBI BOTANI INDONESIA"
M098106,"PT. SERAMBI BOTANI INDONESIA"
M098107,"MANULIFE DANA CAMPURAN II"
M098108,"MANULIFE SAHAM ANDALAN"
M098109,"MANULIFE SAHAM SMC PLUS"
M098110,"MANULIFE SYARIAH SEKTORAL AMANAH"
M098111,"MANULIFE DANA STABIL BERIMBANG"
M098112,"MANULIFE DANA TUMBUH BERIMBANG"
M098113,"MANULIFE OBLIGASI NEGARA INDONESIA II"
M098114,"MANULIFE OBLIGASI UNGGULAN"
M098123,DISTRIBUTOR-ALKES.COM
M098125,Krafeo
M098143,"cinnamon boutique syariah"
M098145,"Fabu Hotel"
M098156,DOOgether
M098158,"PF Official"
M098188,Moenka
M098198,westpointbandung
M098226,TOKOPARFUM.CO.ID
M098239,Apotekmart
M098264,EIWA
M098274,MasakPro
M098280,GIFT-N
M098281,"Villa Coraffan"
M098283,"PT. Jumma Multi Indonesia"
M098289,"CV Tirta Makmur"
M098290,"Rumah Mega"
M098293,Aladien
M098318,pasarayastore
M006348,"Lewat Lawet"
M098322,Ayopop
M098326,"Holiday Tour and Travel"
M098327,"Maxone Hotel Palembang"
M098331,Ravintola
M098340,"MANULIFE PENDAPATAN BULANAN II"
M098341,"MANULIFE DANA KAS II"
M098355,"PT Deal Makan Indonesia"
M098361,"Jangkrik Boss"
M098363,WATSONS
M098369,"SMK Negeri 1 Sukalarang"
M098370,eclemix
M098385,"Oncom Indonesia"
M098398,AnakAnak.co.id
M098413,"Lino Walden Technology"
M098415,"GUESS HOUSE HOSTEL  "
M098416,"PT. JAVA FESTIVAL PRODUCTION"
M098417,"Solaris Villa Hostel"
M098420,"Abinaya Butik"
M098423,blanja-cbt
M098441,SHOP.PIKUB.COM
M098451,"Remix Juice Bali"
M098460,"Rianty Batik"
M098461,"Suly Balinese Retreat"
M098470,Thirddayco
M098483,"The Cherish Lounge"
M098497,Mabesto
M098558,Money@ccess
M098562,"Wilhelm Langi"
M098581,"Otodealers Indonesia"
M098601,"Irepair ABA"
M098602,marelsocks
M098604,LEKATOUR
M098617,"F2F Indonesia"
M098656,"Aranea Wahana Semesta"
M098661,"KURA KURA SHOP"
M098668,"PTO Indonesia"
M098672,BedSolving
M098674,Cotonnier
M098680,"Morning Star Indonesia"
M098683,Farmstore
M098686,"Singer Center Indonesia"
M098689,"Bedjo's Porc Bistro"
M098699,"Airy for Business"
M098704,Dekorase
M098708,D'jeeshoes.com
M098712,Alfacart.com
M098717,MOZZO
M098727,"CV. Gemma Perkasa"
M098771,"Alfath School"
M098780,Pasarbranded
M098783,"PT. Howden Insurance Brokers Indonesia"
M098805,"Intispace Netmedia Web Hosting"
M098813,tokospreibagus
M098814,Jendela360
M098817,Onycha.id
M098818,"Jeff's Vacations"
M098822,"Mimi Space"
M098823,"Semarang Kreatif"
M098824,"Semarang Kreatif"
M098832,XIT
M098833,"Busoft Inc"
M098834,"Racecar Sportswear"
M098835,"Lingua FLuencia"
M098838,"Moire Natural"
M098853,Almadikatravel
M098855,centraljavamart
M098859,Berriestore
M098862,"DJI BALI"
M098863,VIVERE
M098866,"Computer Rays Optics"
M098868,"Mindtees Store"
M098876,"L.A Girl Indonesia"
M098880,"Java Jazz Festival"
M098881,pimorent.com
M098897,"The WET Brush Indonesia"
M098898,"Moodmatcher Indonesia"
M098902,"Amie Galerie"
M098907,On-Trucks
M098918,"Melodie de Couleur"
M098920,"Happy Diapers"
M098924,EAZC2017
M098948,"Befelvi Indonesia"
M098954,"CV. PalComTech"
M098966,KaosQ
M098986,"Lintas Media Danawa"
M098989,"GOIW 2017"
M098990,"PAC SUN IN PANGANDARAN HOTEL"
M098995,sadboys
M099002,"Sam Photography Centre"
M099004,"Clairmont Cakes"
M099010,"PT. Trimatari Biopersada Recovery"
M099046,Agnala
M099054,"Poppy Dharsono Cosmetics"
M099067,"Mamiko Baby"
M099084,OWNER
M099089,Bizzy
M099090,FAVE
M099114,"Kost Kita"
M099129,"SALVIS ID"
M099133,Ryusei
M099136,www.iwandibali.com
M099167,"Ride Buddy"
M099169,"Toffee Institute"
M099196,"mety "
M099205,Tofftop8
M099212,"PT. LifePharm Global Network Indonesia"
M099231,"Keramik Indah"
M099271,"Urban Icon"
M099277,Blomst
M099353,"ATD by Anggraini"
M099364,BikinLaris.com
M099365,"Parca Kids"
M099366,Gilajam.com
M099380,Gianyar
M099381,Gianyar
M099384,bstores.co.id
M099406,Akriliku.com
M099423,"Internasional Arloji"
M099453,"Hike n Run"
M099468,amberbiru
M099520,Furniture
M099523,"Lion Parcel"
M099528,"Hypermart Online"
M099541,golftplus
M099551,"HIS Travel"
M099573,"PT. ELIZABETH HANJAYA"
M099574,Metraplasa
M099609,GayaTAS
M099626,"Asuransi Perjalanan"
M099627,"LPDP Edufair"
M099635,"Bali Asia Rent Car"
M099646,AdaSale.com
M099671,"Beatrice Clothing"
M099728,"Anne Avantie Mall"
M099829,Gamatechno
M099957,banjarbaru
All,All Merchant
